time_tag,flux
2024-05-14T21:50:00Z,0.2215283066034317
2024-05-14T21:55:00Z,0.22528377175331116
2024-05-14T22:00:00Z,0.23433879017829895
2024-05-14T22:05:00Z,0.2181110978126526
2024-05-14T22:10:00Z,0.22331750392913818
2024-05-14T22:15:00Z,0.2259015589952469
2024-05-14T22:20:00Z,0.24215921759605408
2024-05-14T22:25:00Z,0.2352963089942932
2024-05-14T22:30:00Z,0.22743715345859528
2024-05-14T22:35:00Z,0.25028058886528015
2024-05-14T22:40:00Z,0.2552214562892914
2024-05-14T22:45:00Z,0.2480805665254593
2024-05-14T22:50:00Z,0.2393474578857422
2024-05-14T22:55:00Z,0.2354498952627182
2024-05-14T23:00:00Z,0.25031670928001404
2024-05-14T23:05:00Z,0.24125830829143524
2024-05-14T23:10:00Z,0.24729250371456146
2024-05-14T23:15:00Z,0.25257909297943115
2024-05-14T23:20:00Z,0.2551622688770294
2024-05-14T23:25:00Z,0.2500953674316406
2024-05-14T23:30:00Z,0.24904440343379974
2024-05-14T23:35:00Z,0.25449809432029724
2024-05-14T23:40:00Z,0.24812842905521393
2024-05-14T23:45:00Z,0.24594832956790924
2024-05-14T23:50:00Z,0.2502287030220032
2024-05-14T23:55:00Z,0.2655697762966156
2024-05-15T00:00:00Z,0.28852546215057373
2024-05-15T00:05:00Z,0.30807334184646606
2024-05-15T00:10:00Z,0.28497055172920227
2024-05-15T00:15:00Z,0.2923944890499115
2024-05-15T00:20:00Z,0.2905886769294739
2024-05-15T00:25:00Z,0.286194771528244
2024-05-15T00:30:00Z,0.27872005105018616
2024-05-15T00:35:00Z,0.28050294518470764
2024-05-15T00:40:00Z,0.29519641399383545
2024-05-15T00:45:00Z,0.3034147024154663
2024-05-15T00:50:00Z,0.2998192310333252
2024-05-15T00:55:00Z,0.3001098036766052
2024-05-15T01:00:00Z,0.29331547021865845
2024-05-15T01:05:00Z,0.2938160002231598
2024-05-15T01:10:00Z,0.29722344875335693
2024-05-15T01:15:00Z,0.2869313657283783
2024-05-15T01:20:00Z,0.28797879815101624
2024-05-15T01:25:00Z,0.28307631611824036
2024-05-15T01:30:00Z,0.2793441116809845
2024-05-15T01:35:00Z,0.3095949590206146
2024-05-15T01:40:00Z,0.3022747039794922
2024-05-15T01:45:00Z,0.29378756880760193
2024-05-15T01:50:00Z,0.26578184962272644
2024-05-15T01:55:00Z,0.29488059878349304
2024-05-15T02:00:00Z,0.2847233712673187
2024-05-15T02:05:00Z,0.268484503030777
2024-05-15T02:10:00Z,0.2668631076812744
2024-05-15T02:15:00Z,0.25021660327911377
2024-05-15T02:20:00Z,0.26070722937583923
2024-05-15T02:25:00Z,0.2657759189605713
2024-05-15T02:30:00Z,0.24334082007408142
2024-05-15T02:35:00Z,0.2708480954170227
2024-05-15T02:40:00Z,0.2601076662540436
2024-05-15T02:45:00Z,0.2787177264690399
2024-05-15T02:50:00Z,0.2798391580581665
2024-05-15T02:55:00Z,0.2964536249637604
2024-05-15T03:00:00Z,0.27076128125190735
2024-05-15T03:05:00Z,0.2586921751499176
2024-05-15T03:10:00Z,0.2490328997373581
2024-05-15T03:15:00Z,0.24351221323013306
2024-05-15T03:20:00Z,0.2338273972272873
2024-05-15T03:25:00Z,0.2281060665845871
2024-05-15T03:30:00Z,0.23472173511981964
2024-05-15T03:35:00Z,0.2313729226589203
2024-05-15T03:40:00Z,0.23381292819976807
2024-05-15T03:45:00Z,0.23886795341968536
2024-05-15T03:50:00Z,0.24678882956504822
2024-05-15T03:55:00Z,0.24194975197315216
2024-05-15T04:00:00Z,0.24956822395324707
2024-05-15T04:05:00Z,0.25704091787338257
2024-05-15T04:10:00Z,0.24887903034687042
2024-05-15T04:15:00Z,0.25460320711135864
2024-05-15T04:20:00Z,0.262228399515152
2024-05-15T04:25:00Z,0.3053397834300995
2024-05-15T04:30:00Z,0.3169851303100586
2024-05-15T04:35:00Z,0.2978901267051697
2024-05-15T04:40:00Z,0.2805085778236389
2024-05-15T04:45:00Z,0.2585826516151428
2024-05-15T04:50:00Z,0.24562081694602966
2024-05-15T04:55:00Z,0.23035547137260437
2024-05-15T05:00:00Z,0.23167337477207184
2024-05-15T05:05:00Z,0.21039271354675293
2024-05-15T05:10:00Z,0.19328412413597107
2024-05-15T05:15:00Z,0.19134336709976196
2024-05-15T05:20:00Z,0.17208342254161835
2024-05-15T05:25:00Z,0.16043446958065033
2024-05-15T05:30:00Z,0.15522101521492004
2024-05-15T05:35:00Z,0.14534056186676025
2024-05-15T05:40:00Z,0.14221084117889404
2024-05-15T05:45:00Z,0.14892657101154327
2024-05-15T05:50:00Z,0.14209525287151337
2024-05-15T05:55:00Z,0.12188607454299927
2024-05-15T06:00:00Z,0.1285535842180252
2024-05-15T06:05:00Z,0.11286947131156921
2024-05-15T06:10:00Z,0.11186512559652328
2024-05-15T06:15:00Z,0.09840043634176254
2024-05-15T06:20:00Z,0.12642410397529602
2024-05-15T06:25:00Z,0.13145142793655396
2024-05-15T06:30:00Z,0.14609679579734802
2024-05-15T06:35:00Z,0.15686550736427307
2024-05-15T06:40:00Z,0.16987143456935883
2024-05-15T06:45:00Z,0.1881735920906067
2024-05-15T06:50:00Z,0.23787365853786469
2024-05-15T06:55:00Z,0.24808554351329803
2024-05-15T07:00:00Z,0.29056739807128906
2024-05-15T07:05:00Z,0.3084399402141571
2024-05-15T07:10:00Z,0.3172629177570343
2024-05-15T07:15:00Z,0.36481061577796936
2024-05-15T07:20:00Z,0.357456773519516
2024-05-15T07:25:00Z,0.322923481464386
2024-05-15T07:30:00Z,0.3113097548484802
2024-05-15T07:35:00Z,0.319573312997818
2024-05-15T07:40:00Z,0.33956587314605713
2024-05-15T07:45:00Z,0.35557693243026733
2024-05-15T07:50:00Z,0.3826354444026947
2024-05-15T07:55:00Z,0.39119723439216614
2024-05-15T08:00:00Z,0.4178052544593811
2024-05-15T08:05:00Z,0.40993982553482056
2024-05-15T08:10:00Z,0.39508652687072754
2024-05-15T08:15:00Z,0.38175442814826965
2024-05-15T08:20:00Z,0.38464581966400146
2024-05-15T08:25:00Z,0.3930688798427582
2024-05-15T08:30:00Z,0.37561309337615967
2024-05-15T08:35:00Z,0.3709764778614044
2024-05-15T08:40:00Z,0.3755810260772705
2024-05-15T08:45:00Z,0.38990840315818787
2024-05-15T08:50:00Z,0.39140447974205017
2024-05-15T08:55:00Z,0.3919929265975952
2024-05-15T09:00:00Z,0.37478795647621155
2024-05-15T09:05:00Z,0.35872480273246765
2024-05-15T09:10:00Z,0.36015480756759644
2024-05-15T09:15:00Z,0.3469022512435913
2024-05-15T09:20:00Z,0.3276362419128418
2024-05-15T09:25:00Z,0.3275529444217682
2024-05-15T09:30:00Z,0.3521510064601898
2024-05-15T09:35:00Z,0.3685152530670166
2024-05-15T09:40:00Z,0.3274821639060974
2024-05-15T09:45:00Z,0.3225894570350647
2024-05-15T09:50:00Z,0.30960214138031006
2024-05-15T09:55:00Z,0.29484859108924866
2024-05-15T10:00:00Z,0.2729874551296234
2024-05-15T10:05:00Z,0.2270025610923767
2024-05-15T10:10:00Z,0.19032035768032074
2024-05-15T10:15:00Z,0.15386967360973358
2024-05-15T10:20:00Z,0.13291065394878387
2024-05-15T10:25:00Z,0.11863934993743896
2024-05-15T10:30:00Z,0.10508927702903748
2024-05-15T10:35:00Z,0.10045427829027176
2024-05-15T10:40:00Z,0.09490630775690079
2024-05-15T10:45:00Z,0.09364566951990128
2024-05-15T10:50:00Z,0.09327533841133118
2024-05-15T10:55:00Z,0.0882863774895668
2024-05-15T11:00:00Z,0.09056755155324936
2024-05-15T11:05:00Z,0.09707414358854294
2024-05-15T11:10:00Z,0.10546086728572845
2024-05-15T11:15:00Z,0.10053861886262894
2024-05-15T11:20:00Z,0.12118278443813324
2024-05-15T11:25:00Z,0.14127188920974731
2024-05-15T11:30:00Z,0.14394156634807587
2024-05-15T11:35:00Z,0.14957354962825775
2024-05-15T11:40:00Z,0.17708639800548553
2024-05-15T11:45:00Z,0.15453419089317322
2024-05-15T11:50:00Z,0.1685187667608261
2024-05-15T11:55:00Z,0.14029811322689056
2024-05-15T12:00:00Z,0.13704845309257507
2024-05-15T12:05:00Z,0.12003811448812485
2024-05-15T12:10:00Z,0.11378693580627441
2024-05-15T12:15:00Z,0.09525125473737717
2024-05-15T12:20:00Z,0.08816945552825928
2024-05-15T12:25:00Z,0.0794762596487999
2024-05-15T12:30:00Z,0.0727740228176117
2024-05-15T12:35:00Z,0.06320756673812866
2024-05-15T12:40:00Z,0.05518999695777893
2024-05-15T12:45:00Z,0.061198145151138306
2024-05-15T12:50:00Z,0.05702846124768257
2024-05-15T12:55:00Z,0.05897795036435127
2024-05-15T13:00:00Z,0.06225590035319328
2024-05-15T13:05:00Z,0.089888796210289
2024-05-15T13:10:00Z,0.11941836774349213
2024-05-15T13:15:00Z,0.13012607395648956
2024-05-15T13:20:00Z,0.15615621209144592
2024-05-15T13:25:00Z,0.20187155902385712
2024-05-15T13:30:00Z,0.22802112996578217
2024-05-15T13:35:00Z,0.2693172097206116
2024-05-15T13:40:00Z,0.2697127163410187
2024-05-15T13:45:00Z,0.3015629053115845
2024-05-15T13:50:00Z,0.2947128713130951
2024-05-15T13:55:00Z,0.2819384038448334
2024-05-15T14:00:00Z,0.28872889280319214
2024-05-15T14:05:00Z,0.2623630166053772
2024-05-15T14:10:00Z,0.24920544028282166
2024-05-15T14:15:00Z,0.23684173822402954
2024-05-15T14:20:00Z,0.22260528802871704
2024-05-15T14:25:00Z,0.210429847240448
2024-05-15T14:30:00Z,0.20139072835445404
2024-05-15T14:35:00Z,0.17541463673114777
2024-05-15T14:40:00Z,0.16471779346466064
2024-05-15T14:45:00Z,0.16361139714717865
2024-05-15T14:50:00Z,0.161266028881073
2024-05-15T14:55:00Z,0.15143494307994843
2024-05-15T15:00:00Z,0.13709430396556854
2024-05-15T15:05:00Z,0.1386365294456482
2024-05-15T15:10:00Z,0.12947671115398407
2024-05-15T15:15:00Z,0.1306905895471573
2024-05-15T15:20:00Z,0.14527501165866852
2024-05-15T15:25:00Z,0.14721132814884186
2024-05-15T15:30:00Z,0.1521625965833664
2024-05-15T15:35:00Z,0.149398535490036
2024-05-15T15:40:00Z,0.1463240683078766
2024-05-15T15:45:00Z,0.13420270383358002
2024-05-15T15:50:00Z,0.13655203580856323
2024-05-15T15:55:00Z,0.13185086846351624
2024-05-15T16:00:00Z,0.12994495034217834
2024-05-15T16:05:00Z,0.12038588523864746
2024-05-15T16:10:00Z,0.12009119242429733
2024-05-15T16:15:00Z,0.119430311024189
2024-05-15T16:20:00Z,0.1222626194357872
2024-05-15T16:25:00Z,0.12311282008886337
2024-05-15T16:30:00Z,0.12419699132442474
2024-05-15T16:35:00Z,0.12558475136756897
2024-05-15T16:40:00Z,0.12255117297172546
2024-05-15T16:45:00Z,0.12270179390907288
2024-05-15T16:50:00Z,0.11869126558303833
2024-05-15T16:55:00Z,0.11001530289649963
2024-05-15T17:00:00Z,0.11062780767679214
2024-05-15T17:05:00Z,0.10627291351556778
2024-05-15T17:10:00Z,0.10842500627040863
2024-05-15T17:15:00Z,0.10674725472927094
2024-05-15T17:20:00Z,0.11663380265235901
2024-05-15T17:25:00Z,0.11792862415313721
2024-05-15T17:30:00Z,0.11908629536628723
2024-05-15T17:35:00Z,0.12600690126419067
2024-05-15T17:40:00Z,0.12845394015312195
2024-05-15T17:45:00Z,0.13982337713241577
2024-05-15T17:50:00Z,0.14204062521457672
2024-05-15T17:55:00Z,0.13739916682243347
2024-05-15T18:00:00Z,0.15059250593185425
2024-05-15T18:05:00Z,0.14762870967388153
2024-05-15T18:10:00Z,0.15063542127609253
2024-05-15T18:15:00Z,0.15185490250587463
2024-05-15T18:20:00Z,0.16164974868297577
2024-05-15T18:25:00Z,0.16724476218223572
2024-05-15T18:30:00Z,0.21175320446491241
2024-05-15T18:35:00Z,0.32383275032043457
2024-05-15T18:40:00Z,0.33190545439720154
2024-05-15T18:45:00Z,0.31455013155937195
2024-05-15T18:50:00Z,0.3058224022388458
2024-05-15T18:55:00Z,0.28453636169433594
2024-05-15T19:00:00Z,0.27459076046943665
2024-05-15T19:05:00Z,0.26468586921691895
2024-05-15T19:10:00Z,0.24541421234607697
2024-05-15T19:15:00Z,0.2407098114490509
2024-05-15T19:20:00Z,0.2386135458946228
2024-05-15T19:25:00Z,0.23204955458641052
2024-05-15T19:30:00Z,0.22331327199935913
2024-05-15T19:35:00Z,0.2234409600496292
2024-05-15T19:40:00Z,0.21762612462043762
2024-05-15T19:45:00Z,0.2067958116531372
2024-05-15T19:50:00Z,0.18917202949523926
2024-05-15T19:55:00Z,0.18160997331142426
2024-05-15T20:00:00Z,0.16365979611873627
2024-05-15T20:05:00Z,0.15380442142486572
2024-05-15T20:10:00Z,0.15029571950435638
2024-05-15T20:15:00Z,0.1544020175933838
2024-05-15T20:20:00Z,0.15690138936042786
2024-05-15T20:25:00Z,0.14933349192142487
2024-05-15T20:30:00Z,0.13855980336666107
2024-05-15T20:35:00Z,0.14285603165626526
2024-05-15T20:40:00Z,0.12486886978149414
2024-05-15T20:45:00Z,0.12208574265241623
2024-05-15T20:50:00Z,0.11397220194339752
2024-05-15T20:55:00Z,0.10626450926065445
2024-05-15T21:00:00Z,0.09930247068405151
2024-05-15T21:05:00Z,0.09889064729213715
2024-05-15T21:10:00Z,0.09117534011602402
2024-05-15T21:15:00Z,0.0958830788731575
2024-05-15T21:20:00Z,0.09938497096300125
2024-05-15T21:25:00Z,0.09529402107000351
2024-05-15T21:30:00Z,0.09996772557497025
2024-05-15T21:35:00Z,0.10634983330965042
2024-05-15T21:40:00Z,0.1092032939195633
2024-05-15T21:45:00Z,0.11200127005577087
2024-05-15T21:50:00Z,0.109379343688488
2024-05-15T21:55:00Z,0.11372256278991699
2024-05-15T22:00:00Z,0.13934561610221863
2024-05-15T22:05:00Z,0.14885741472244263
2024-05-15T22:10:00Z,0.15152044594287872
2024-05-15T22:15:00Z,0.1511934995651245
2024-05-15T22:20:00Z,0.15720635652542114
2024-05-15T22:25:00Z,0.1567261666059494
2024-05-15T22:30:00Z,0.19505611062049866
2024-05-15T22:35:00Z,0.18649516999721527
2024-05-15T22:40:00Z,0.1762884110212326
2024-05-15T22:45:00Z,0.17009900510311127
2024-05-15T22:50:00Z,0.16125620901584625
2024-05-15T22:55:00Z,0.15771767497062683
2024-05-15T23:00:00Z,0.14787797629833221
2024-05-15T23:05:00Z,0.1397400051355362
2024-05-15T23:10:00Z,0.13561587035655975
2024-05-15T23:15:00Z,0.1298162043094635
2024-05-15T23:20:00Z,0.12906892597675323
2024-05-15T23:25:00Z,0.13779126107692719
2024-05-15T23:30:00Z,0.14116723835468292
2024-05-15T23:35:00Z,0.1420908421278
2024-05-15T23:40:00Z,0.14629271626472473
2024-05-15T23:45:00Z,0.13780441880226135
2024-05-15T23:50:00Z,0.13050779700279236
2024-05-15T23:55:00Z,0.14173753559589386
2024-05-16T00:00:00Z,0.14033128321170807
2024-05-16T00:05:00Z,0.15794700384140015
2024-05-16T00:10:00Z,0.19106759130954742
2024-05-16T00:15:00Z,0.1976662576198578
2024-05-16T00:20:00Z,0.22635574638843536
2024-05-16T00:25:00Z,0.2267090082168579
2024-05-16T00:30:00Z,0.22787337005138397
2024-05-16T00:35:00Z,0.229370579123497
2024-05-16T00:40:00Z,0.21826867759227753
2024-05-16T00:45:00Z,0.22917747497558594
2024-05-16T00:50:00Z,0.2173992544412613
2024-05-16T00:55:00Z,0.20646066963672638
2024-05-16T01:00:00Z,0.21019470691680908
2024-05-16T01:05:00Z,0.2139444202184677
2024-05-16T01:10:00Z,0.2153470516204834
2024-05-16T01:15:00Z,0.19368481636047363
2024-05-16T01:20:00Z,0.18427830934524536
2024-05-16T01:25:00Z,0.1761864423751831
2024-05-16T01:30:00Z,0.18082471191883087
2024-05-16T01:35:00Z,0.17802025377750397
2024-05-16T01:40:00Z,0.16370108723640442
2024-05-16T01:45:00Z,0.15347062051296234
2024-05-16T01:50:00Z,0.14211702346801758
2024-05-16T01:55:00Z,0.13111987709999084
2024-05-16T02:00:00Z,0.13863927125930786
2024-05-16T02:05:00Z,0.13320696353912354
2024-05-16T02:10:00Z,0.13513299822807312
2024-05-16T02:15:00Z,0.1606121063232422
2024-05-16T02:20:00Z,0.15116305649280548
2024-05-16T02:25:00Z,0.15074612200260162
2024-05-16T02:30:00Z,0.15395982563495636
2024-05-16T02:35:00Z,0.1618981510400772
2024-05-16T02:40:00Z,0.1535234898328781
2024-05-16T02:45:00Z,0.1491287350654602
2024-05-16T02:50:00Z,0.1481700986623764
2024-05-16T02:55:00Z,0.13896852731704712
2024-05-16T03:00:00Z,0.12437756359577179
2024-05-16T03:05:00Z,0.12388377636671066
2024-05-16T03:10:00Z,0.1305103898048401
2024-05-16T03:15:00Z,0.13958443701267242
2024-05-16T03:20:00Z,0.15423311293125153
2024-05-16T03:25:00Z,0.1565193384885788
2024-05-16T03:30:00Z,0.1569599211215973
2024-05-16T03:35:00Z,0.14830316603183746
2024-05-16T03:40:00Z,0.14553815126419067
2024-05-16T03:45:00Z,0.1472540944814682
2024-05-16T03:50:00Z,0.13811984658241272
2024-05-16T03:55:00Z,0.13686683773994446
2024-05-16T04:00:00Z,0.1295652985572815
2024-05-16T04:05:00Z,0.12684635818004608
2024-05-16T04:10:00Z,0.11668703705072403
2024-05-16T04:15:00Z,0.11894852668046951
2024-05-16T04:20:00Z,0.11236101388931274
2024-05-16T04:25:00Z,0.11721666902303696
2024-05-16T04:30:00Z,0.12260107696056366
2024-05-16T04:35:00Z,0.1219773069024086
2024-05-16T04:40:00Z,0.12729918956756592
2024-05-16T04:45:00Z,0.12322069704532623
2024-05-16T04:50:00Z,0.12207584083080292
2024-05-16T04:55:00Z,0.13953012228012085
2024-05-16T05:00:00Z,0.1494099348783493
2024-05-16T05:05:00Z,0.1563151776790619
2024-05-16T05:10:00Z,0.16875110566616058
2024-05-16T05:15:00Z,0.22225746512413025
2024-05-16T05:20:00Z,0.24562731385231018
2024-05-16T05:25:00Z,0.24779027700424194
2024-05-16T05:30:00Z,0.24907852709293365
2024-05-16T05:35:00Z,0.2584873139858246
2024-05-16T05:40:00Z,0.2410832643508911
2024-05-16T05:45:00Z,0.22028644382953644
2024-05-16T05:50:00Z,0.2469615936279297
2024-05-16T05:55:00Z,0.26169225573539734
2024-05-16T06:00:00Z,0.24890558421611786
2024-05-16T06:05:00Z,0.24522078037261963
2024-05-16T06:10:00Z,0.21786005795001984
2024-05-16T06:15:00Z,0.23774772882461548
2024-05-16T06:20:00Z,0.24507904052734375
2024-05-16T06:25:00Z,0.24092599749565125
2024-05-16T06:30:00Z,0.21875756978988647
2024-05-16T06:35:00Z,0.23670534789562225
2024-05-16T06:40:00Z,0.23960892856121063
2024-05-16T06:45:00Z,0.23610812425613403
2024-05-16T06:50:00Z,0.24229034781455994
2024-05-16T06:55:00Z,0.23160770535469055
2024-05-16T07:00:00Z,0.23499912023544312
2024-05-16T07:05:00Z,0.22840847074985504
2024-05-16T07:10:00Z,0.21162894368171692
2024-05-16T07:15:00Z,0.21622946858406067
2024-05-16T07:20:00Z,0.20469704270362854
2024-05-16T07:25:00Z,0.2114676833152771
2024-05-16T07:30:00Z,0.20942144095897675
2024-05-16T07:35:00Z,0.2011924684047699
2024-05-16T07:40:00Z,0.20294947922229767
2024-05-16T07:45:00Z,0.19672630727291107
2024-05-16T07:50:00Z,0.20414794981479645
2024-05-16T07:55:00Z,0.2002846598625183
2024-05-16T08:00:00Z,0.20594793558120728
2024-05-16T08:05:00Z,0.21761834621429443
2024-05-16T08:10:00Z,0.21147239208221436
2024-05-16T08:15:00Z,0.22569726407527924
2024-05-16T08:20:00Z,0.22901234030723572
2024-05-16T08:25:00Z,0.2464248239994049
2024-05-16T08:30:00Z,0.27733340859413147
2024-05-16T08:35:00Z,0.259939044713974
2024-05-16T08:40:00Z,0.2308131605386734
2024-05-16T08:45:00Z,0.23916682600975037
2024-05-16T08:50:00Z,0.24241727590560913
2024-05-16T08:55:00Z,0.2489374727010727
2024-05-16T09:00:00Z,0.2760985195636749
2024-05-16T09:05:00Z,0.26231345534324646
2024-05-16T09:10:00Z,0.27315959334373474
2024-05-16T09:15:00Z,0.24459847807884216
2024-05-16T09:20:00Z,0.20045602321624756
2024-05-16T09:25:00Z,0.19206535816192627
2024-05-16T09:30:00Z,0.18303091824054718
2024-05-16T09:35:00Z,0.1908816695213318
2024-05-16T09:40:00Z,0.20680485665798187
2024-05-16T09:45:00Z,0.21273791790008545
2024-05-16T09:50:00Z,0.19674688577651978
2024-05-16T09:55:00Z,0.20614829659461975
2024-05-16T10:00:00Z,0.22353750467300415
2024-05-16T10:05:00Z,0.23138850927352905
2024-05-16T10:10:00Z,0.22150635719299316
2024-05-16T10:15:00Z,0.2324589043855667
2024-05-16T10:20:00Z,0.22419489920139313
2024-05-16T10:25:00Z,0.22567300498485565
2024-05-16T10:30:00Z,0.26630672812461853
2024-05-16T10:35:00Z,0.29069408774375916
2024-05-16T10:40:00Z,0.28458380699157715
2024-05-16T10:45:00Z,0.266048789024353
2024-05-16T10:50:00Z,0.24988223612308502
2024-05-16T10:55:00Z,0.25536608695983887
2024-05-16T11:00:00Z,0.2715296745300293
2024-05-16T11:05:00Z,0.3021635413169861
2024-05-16T11:10:00Z,0.3139650821685791
2024-05-16T11:15:00Z,0.35016027092933655
2024-05-16T11:20:00Z,0.38631531596183777
2024-05-16T11:25:00Z,0.34857168793678284
2024-05-16T11:30:00Z,0.31262946128845215
2024-05-16T11:35:00Z,0.3198090195655823
2024-05-16T11:40:00Z,0.33294275403022766
2024-05-16T11:45:00Z,0.2936495542526245
2024-05-16T11:50:00Z,0.28932061791419983
2024-05-16T11:55:00Z,0.29549169540405273
2024-05-16T12:00:00Z,0.31927141547203064
2024-05-16T12:05:00Z,0.33731111884117126
2024-05-16T12:10:00Z,0.35719233751296997
2024-05-16T12:15:00Z,0.34286606311798096
2024-05-16T12:20:00Z,0.3287208080291748
2024-05-16T12:25:00Z,0.339400976896286
2024-05-16T12:30:00Z,0.31612759828567505
2024-05-16T12:35:00Z,0.2843385934829712
2024-05-16T12:40:00Z,0.2716377377510071
2024-05-16T12:45:00Z,0.275785893201828
2024-05-16T12:50:00Z,0.2624721825122833
2024-05-16T12:55:00Z,0.2669096887111664
2024-05-16T13:00:00Z,0.24349354207515717
2024-05-16T13:05:00Z,0.2470300793647766
2024-05-16T13:10:00Z,0.2573128938674927
2024-05-16T13:15:00Z,0.23782864212989807
2024-05-16T13:20:00Z,0.2830432653427124
2024-05-16T13:25:00Z,0.308552622795105
2024-05-16T13:30:00Z,0.3142971694469452
2024-05-16T13:35:00Z,0.30898401141166687
2024-05-16T13:40:00Z,0.29192104935646057
2024-05-16T13:45:00Z,0.3123425841331482
2024-05-16T13:50:00Z,0.29903337359428406
2024-05-16T13:55:00Z,0.28294891119003296
2024-05-16T14:00:00Z,0.2739376425743103
2024-05-16T14:05:00Z,0.27051472663879395
2024-05-16T14:10:00Z,0.26727309823036194
2024-05-16T14:15:00Z,0.2770985960960388
2024-05-16T14:20:00Z,0.2889825403690338
2024-05-16T14:25:00Z,0.30457189679145813
2024-05-16T14:30:00Z,0.2870257496833801
2024-05-16T14:35:00Z,0.27312543988227844
2024-05-16T14:40:00Z,0.2868390381336212
2024-05-16T14:45:00Z,0.28355279564857483
2024-05-16T14:50:00Z,0.30174514651298523
2024-05-16T14:55:00Z,0.29584118723869324
2024-05-16T15:00:00Z,0.28877145051956177
2024-05-16T15:05:00Z,0.27408769726753235
2024-05-16T15:10:00Z,0.2657613158226013
2024-05-16T15:15:00Z,0.26915669441223145
2024-05-16T15:20:00Z,0.27680110931396484
2024-05-16T15:25:00Z,0.26698538661003113
2024-05-16T15:30:00Z,0.2500184178352356
2024-05-16T15:35:00Z,0.23482456803321838
2024-05-16T15:40:00Z,0.2768554985523224
