time_tag,flux
2024-05-16T15:45:00Z,0.303356409072876
2024-05-16T15:50:00Z,0.3032557964324951
2024-05-16T15:55:00Z,0.2773648500442505
2024-05-16T16:00:00Z,0.2553509473800659
2024-05-16T16:05:00Z,0.2534259557723999
2024-05-16T16:10:00Z,0.25143226981163025
2024-05-16T16:15:00Z,0.2534804046154022
2024-05-16T16:20:00Z,0.26462289690971375
2024-05-16T16:25:00Z,0.2678891718387604
2024-05-16T16:30:00Z,0.2621631324291229
2024-05-16T16:35:00Z,0.2673949599266052
2024-05-16T16:40:00Z,0.2534758746623993
2024-05-16T16:45:00Z,0.2498951554298401
2024-05-16T16:50:00Z,0.2461714744567871
2024-05-16T16:55:00Z,0.2233232706785202
2024-05-16T17:00:00Z,0.21339024603366852
2024-05-16T17:05:00Z,0.1960529237985611
2024-05-16T17:10:00Z,0.1864674985408783
2024-05-16T17:15:00Z,0.18812918663024902
2024-05-16T17:20:00Z,0.1908942312002182
2024-05-16T17:25:00Z,0.246885746717453
2024-05-16T17:30:00Z,0.2087736874818802
2024-05-16T17:35:00Z,0.17121152579784393
2024-05-16T17:40:00Z,0.1874290257692337
2024-05-16T17:45:00Z,0.19177886843681335
2024-05-16T17:50:00Z,0.19868040084838867
2024-05-16T17:55:00Z,0.17849402129650116
2024-05-16T18:00:00Z,0.16937170922756195
2024-05-16T18:05:00Z,0.18773038685321808
2024-05-16T18:10:00Z,0.19139589369297028
2024-05-16T18:15:00Z,0.17916253209114075
2024-05-16T18:20:00Z,0.161071315407753
2024-05-16T18:25:00Z,0.16650204360485077
2024-05-16T18:30:00Z,0.17328816652297974
2024-05-16T18:35:00Z,0.16714434325695038
2024-05-16T18:40:00Z,0.15930607914924622
2024-05-16T18:45:00Z,0.22555141150951385
2024-05-16T18:50:00Z,0.2370961755514145
2024-05-16T18:55:00Z,0.2006944715976715
2024-05-16T19:00:00Z,0.20307670533657074
2024-05-16T19:05:00Z,0.18490441143512726
2024-05-16T19:10:00Z,0.15889734029769897
2024-05-16T19:15:00Z,0.16690480709075928
2024-05-16T19:20:00Z,0.17946186661720276
2024-05-16T19:25:00Z,0.22182200849056244
2024-05-16T19:30:00Z,0.22196438908576965
2024-05-16T19:35:00Z,0.1927720308303833
2024-05-16T19:40:00Z,0.16431604325771332
2024-05-16T19:45:00Z,0.17446810007095337
2024-05-16T19:50:00Z,0.20555907487869263
2024-05-16T19:55:00Z,0.20040848851203918
2024-05-16T20:00:00Z,0.1737421452999115
2024-05-16T20:05:00Z,0.15614177286624908
2024-05-16T20:10:00Z,0.14960046112537384
2024-05-16T20:15:00Z,0.16393595933914185
2024-05-16T20:20:00Z,0.16427217423915863
2024-05-16T20:25:00Z,0.16798263788223267
2024-05-16T20:30:00Z,0.1558396965265274
2024-05-16T20:35:00Z,0.13287484645843506
2024-05-16T20:40:00Z,0.1346287578344345
2024-05-16T20:45:00Z,0.1320667415857315
2024-05-16T20:50:00Z,0.1319878250360489
2024-05-16T20:55:00Z,0.12867997586727142
2024-05-16T21:00:00Z,0.11333579570055008
2024-05-16T21:05:00Z,0.11091204732656479
2024-05-16T21:10:00Z,0.10707860440015793
2024-05-16T21:15:00Z,0.10776012390851974
2024-05-16T21:20:00Z,0.11007095873355865
2024-05-16T21:25:00Z,0.11871368438005447
2024-05-16T21:30:00Z,0.10982684046030045
2024-05-16T21:35:00Z,0.0942482277750969
2024-05-16T21:40:00Z,0.09971069544553757
2024-05-16T21:45:00Z,0.09562207013368607
2024-05-16T21:50:00Z,0.09862630814313889
2024-05-16T21:55:00Z,0.0946083813905716
2024-05-16T22:00:00Z,0.09489411860704422
2024-05-16T22:05:00Z,0.09016445279121399
2024-05-16T22:10:00Z,0.0811333879828453
2024-05-16T22:15:00Z,0.08676814287900925
2024-05-16T22:20:00Z,0.08377082645893097
2024-05-16T22:25:00Z,0.07845567911863327
2024-05-16T22:30:00Z,0.08325771242380142
2024-05-16T22:35:00Z,0.07669155299663544
2024-05-16T22:40:00Z,0.07130855321884155
2024-05-16T22:45:00Z,0.07058215886354446
2024-05-16T22:50:00Z,0.07202862203121185
2024-05-16T22:55:00Z,0.06654158979654312
2024-05-16T23:00:00Z,0.06653756648302078
2024-05-16T23:05:00Z,0.06418822705745697
2024-05-16T23:10:00Z,0.061051350086927414
2024-05-16T23:15:00Z,0.06054641678929329
2024-05-16T23:20:00Z,0.0633552297949791
2024-05-16T23:25:00Z,0.06256912648677826
2024-05-16T23:30:00Z,0.06581713259220123
2024-05-16T23:35:00Z,0.06989379972219467
2024-05-16T23:40:00Z,0.07653751224279404
2024-05-16T23:45:00Z,0.08372265100479126
2024-05-16T23:50:00Z,0.0908331349492073
2024-05-16T23:55:00Z,0.09007351100444794
2024-05-17T00:00:00Z,0.10234153270721436
2024-05-17T00:05:00Z,0.10490894317626953
2024-05-17T00:10:00Z,0.11963201314210892
2024-05-17T00:15:00Z,0.11942032724618912
2024-05-17T00:20:00Z,0.10948576778173447
2024-05-17T00:25:00Z,0.12190143764019012
2024-05-17T00:30:00Z,0.13103759288787842
2024-05-17T00:35:00Z,0.1267787516117096
2024-05-17T00:40:00Z,0.1162279024720192
2024-05-17T00:45:00Z,0.13207854330539703
2024-05-17T00:50:00Z,0.1211017295718193
2024-05-17T00:55:00Z,0.1189773753285408
2024-05-17T01:00:00Z,0.1133742481470108
2024-05-17T01:05:00Z,0.11615622043609619
2024-05-17T01:10:00Z,0.11452824622392654
2024-05-17T01:15:00Z,0.11813537776470184
2024-05-17T01:20:00Z,0.11499803513288498
2024-05-17T01:25:00Z,0.1323491632938385
2024-05-17T01:30:00Z,0.1136583760380745
2024-05-17T01:35:00Z,0.12203025072813034
2024-05-17T01:40:00Z,0.11318797618150711
2024-05-17T01:45:00Z,0.12559330463409424
2024-05-17T01:50:00Z,0.12505951523780823
2024-05-17T01:55:00Z,0.11315173655748367
2024-05-17T02:00:00Z,0.12328290194272995
2024-05-17T02:05:00Z,0.11668239533901215
2024-05-17T02:10:00Z,0.1199251189827919
2024-05-17T02:15:00Z,0.12035850435495377
2024-05-17T02:20:00Z,0.10772893577814102
2024-05-17T02:25:00Z,0.10700815171003342
2024-05-17T02:30:00Z,0.11086491495370865
2024-05-17T02:35:00Z,0.11129835993051529
2024-05-17T02:40:00Z,0.11108354479074478
2024-05-17T02:45:00Z,0.12277046591043472
2024-05-17T02:50:00Z,0.12454055994749069
2024-05-17T02:55:00Z,0.1251886934041977
2024-05-17T03:00:00Z,0.11252722889184952
2024-05-17T03:05:00Z,0.1286887675523758
2024-05-17T03:10:00Z,0.11912433058023453
2024-05-17T03:15:00Z,0.11749836802482605
2024-05-17T03:20:00Z,0.12637612223625183
2024-05-17T03:25:00Z,0.11075051873922348
2024-05-17T03:30:00Z,0.11597954481840134
2024-05-17T03:35:00Z,0.1090155765414238
2024-05-17T03:40:00Z,0.10165530443191528
2024-05-17T03:45:00Z,0.10067958384752274
2024-05-17T03:50:00Z,0.11276526749134064
2024-05-17T03:55:00Z,0.100279301404953
2024-05-17T04:00:00Z,0.10197717696428299
2024-05-17T04:05:00Z,0.10334669798612595
2024-05-17T04:10:00Z,0.10540086030960083
2024-05-17T04:15:00Z,0.10352470725774765
2024-05-17T04:20:00Z,0.11460176110267639
2024-05-17T04:25:00Z,0.11900187283754349
2024-05-17T04:30:00Z,0.13267646729946136
2024-05-17T04:35:00Z,0.1490204781293869
2024-05-17T04:40:00Z,0.1300431787967682
2024-05-17T04:45:00Z,0.14627864956855774
2024-05-17T04:50:00Z,0.18892495334148407
2024-05-17T04:55:00Z,0.13826823234558105
2024-05-17T05:00:00Z,0.18448489904403687
2024-05-17T05:05:00Z,0.1782052367925644
2024-05-17T05:10:00Z,0.1595163643360138
2024-05-17T05:15:00Z,0.15341539680957794
2024-05-17T05:20:00Z,0.1403200775384903
2024-05-17T05:25:00Z,0.1318041831254959
2024-05-17T05:30:00Z,0.12667953968048096
2024-05-17T05:35:00Z,0.11614561080932617
2024-05-17T05:40:00Z,0.11748049408197403
2024-05-17T05:45:00Z,0.1106916293501854
2024-05-17T05:50:00Z,0.10379830002784729
2024-05-17T05:55:00Z,0.10361668467521667
2024-05-17T06:00:00Z,0.104590505361557
2024-05-17T06:05:00Z,0.10567262023687363
2024-05-17T06:10:00Z,0.1026417687535286
2024-05-17T06:15:00Z,0.10491479188203812
2024-05-17T06:20:00Z,0.10314670205116272
2024-05-17T06:25:00Z,0.10466215759515762
2024-05-17T06:30:00Z,0.10996562987565994
2024-05-17T06:35:00Z,0.10881064832210541
2024-05-17T06:40:00Z,0.11429385840892792
2024-05-17T06:45:00Z,0.1090988740324974
2024-05-17T06:50:00Z,0.10556414723396301
2024-05-17T06:55:00Z,0.10401353240013123
2024-05-17T07:00:00Z,0.099504753947258
2024-05-17T07:05:00Z,0.10434018075466156
2024-05-17T07:10:00Z,0.1009502112865448
2024-05-17T07:15:00Z,0.10372953116893768
2024-05-17T07:20:00Z,0.0938451811671257
2024-05-17T07:25:00Z,0.09745562076568604
2024-05-17T07:30:00Z,0.09680761396884918
2024-05-17T07:35:00Z,0.10969018191099167
2024-05-17T07:40:00Z,0.1081010177731514
2024-05-17T07:45:00Z,0.10272593796253204
2024-05-17T07:50:00Z,0.09835835546255112
2024-05-17T07:55:00Z,0.08991873264312744
2024-05-17T08:00:00Z,0.09384963661432266
2024-05-17T08:05:00Z,0.09056764841079712
2024-05-17T08:10:00Z,0.09035119414329529
2024-05-17T08:15:00Z,0.09572656452655792
2024-05-17T08:20:00Z,0.08573181927204132
2024-05-17T08:25:00Z,0.08749978244304657
2024-05-17T08:30:00Z,0.08089639246463776
2024-05-17T08:35:00Z,0.08490079641342163
2024-05-17T08:40:00Z,0.08219560235738754
2024-05-17T08:45:00Z,0.07973884791135788
2024-05-17T08:50:00Z,0.07526692748069763
2024-05-17T08:55:00Z,0.07624403387308121
2024-05-17T09:00:00Z,0.06978343427181244
2024-05-17T09:05:00Z,0.06707903742790222
2024-05-17T09:10:00Z,0.07018423825502396
2024-05-17T09:15:00Z,0.07577374577522278
2024-05-17T09:20:00Z,0.08053844422101974
2024-05-17T09:25:00Z,0.07949170470237732
2024-05-17T09:30:00Z,0.07884269207715988
2024-05-17T09:35:00Z,0.08522921055555344
2024-05-17T09:40:00Z,0.07714539766311646
2024-05-17T09:45:00Z,0.07794224470853806
2024-05-17T09:50:00Z,0.07675032317638397
2024-05-17T09:55:00Z,0.08025036752223969
2024-05-17T10:00:00Z,0.07978129386901855
2024-05-17T10:05:00Z,0.08523115515708923
2024-05-17T10:10:00Z,0.08898358792066574
2024-05-17T10:15:00Z,0.08165660500526428
2024-05-17T10:20:00Z,0.0875772014260292
2024-05-17T10:25:00Z,0.08411379903554916
2024-05-17T10:30:00Z,0.08101041615009308
2024-05-17T10:35:00Z,0.09530025720596313
2024-05-17T10:40:00Z,0.08627843856811523
2024-05-17T10:45:00Z,0.09010492265224457
2024-05-17T10:50:00Z,0.08790227770805359
2024-05-17T10:55:00Z,0.0769328847527504
2024-05-17T11:00:00Z,0.07502399384975433
2024-05-17T11:05:00Z,0.08249503374099731
2024-05-17T11:10:00Z,0.07105223834514618
2024-05-17T11:15:00Z,0.07827436178922653
2024-05-17T11:20:00Z,0.07419338822364807
2024-05-17T11:25:00Z,0.07401644438505173
2024-05-17T11:30:00Z,0.08079894632101059
2024-05-17T11:35:00Z,0.07910259813070297
2024-05-17T11:40:00Z,0.07780550420284271
2024-05-17T11:45:00Z,0.06881867349147797
2024-05-17T11:50:00Z,0.0694698616862297
2024-05-17T11:55:00Z,0.06697997450828552
2024-05-17T12:00:00Z,0.06745007634162903
2024-05-17T12:05:00Z,0.0635884627699852
2024-05-17T12:10:00Z,0.08051616698503494
2024-05-17T12:15:00Z,0.07910630106925964
2024-05-17T12:20:00Z,0.05673033744096756
2024-05-17T12:25:00Z,0.052656371146440506
2024-05-17T12:30:00Z,0.03879864141345024
2024-05-17T12:35:00Z,0.034178558737039566
2024-05-17T12:40:00Z,0.03544263169169426
2024-05-17T12:45:00Z,0.03872591257095337
2024-05-17T12:50:00Z,0.05836108699440956
2024-05-17T12:55:00Z,0.06572306156158447
2024-05-17T13:00:00Z,0.07791854441165924
2024-05-17T13:05:00Z,0.06698499619960785
2024-05-17T13:10:00Z,0.06298047304153442
2024-05-17T13:15:00Z,0.06391920149326324
2024-05-17T13:20:00Z,0.05760180205106735
2024-05-17T13:25:00Z,0.09701912105083466
2024-05-17T13:30:00Z,0.10206896811723709
2024-05-17T13:35:00Z,0.11177422851324081
2024-05-17T13:40:00Z,0.1191411167383194
2024-05-17T13:45:00Z,0.1140502467751503
2024-05-17T13:50:00Z,0.12462446838617325
2024-05-17T13:55:00Z,0.1463841199874878
2024-05-17T14:00:00Z,0.12505440413951874
2024-05-17T14:05:00Z,0.11329135298728943
2024-05-17T14:10:00Z,0.10484646260738373
2024-05-17T14:15:00Z,0.10560684651136398
2024-05-17T14:20:00Z,0.07171434164047241
2024-05-17T14:25:00Z,0.07031013071537018
2024-05-17T14:30:00Z,0.07330738753080368
2024-05-17T14:35:00Z,0.07984044402837753
2024-05-17T14:40:00Z,0.09608691185712814
2024-05-17T14:45:00Z,0.08500657230615616
2024-05-17T14:50:00Z,0.06424891203641891
2024-05-17T14:55:00Z,0.058875709772109985
2024-05-17T15:00:00Z,0.0739673525094986
2024-05-17T15:05:00Z,0.07003262639045715
2024-05-17T15:10:00Z,0.0776166096329689
2024-05-17T15:15:00Z,0.08393710106611252
2024-05-17T15:20:00Z,0.07285240292549133
2024-05-17T15:25:00Z,0.057290103286504745
2024-05-17T15:30:00Z,0.047471240162849426
2024-05-17T15:35:00Z,0.042379219084978104
2024-05-17T15:40:00Z,0.048550043255090714
2024-05-17T15:45:00Z,0.042053598910570145
2024-05-17T15:50:00Z,0.02898498997092247
2024-05-17T15:55:00Z,0.04144209250807762
2024-05-17T16:00:00Z,0.05339209735393524
2024-05-17T16:05:00Z,0.06465772539377213
2024-05-17T16:10:00Z,0.07636009156703949
2024-05-17T16:15:00Z,0.09619051963090897
2024-05-17T16:20:00Z,0.08439018577337265
2024-05-17T16:25:00Z,0.0694066658616066
2024-05-17T16:30:00Z,0.07371047139167786
2024-05-17T16:35:00Z,0.07183779031038284
2024-05-17T16:40:00Z,0.058886125683784485
2024-05-17T16:45:00Z,0.056318704038858414
2024-05-17T16:50:00Z,0.0609535314142704
2024-05-17T16:55:00Z,0.07003778219223022
2024-05-17T17:00:00Z,0.0811212882399559
2024-05-17T17:05:00Z,0.08110660314559937
2024-05-17T17:10:00Z,0.07278219610452652
2024-05-17T17:15:00Z,0.08027897030115128
2024-05-17T17:20:00Z,0.08374065905809402
2024-05-17T17:25:00Z,0.07850709557533264
2024-05-17T17:30:00Z,0.07276282459497452
2024-05-17T17:35:00Z,0.07502680271863937
2024-05-17T17:40:00Z,0.07604201883077621
2024-05-17T17:45:00Z,0.09017743915319443
2024-05-17T17:50:00Z,0.07068245112895966
2024-05-17T17:55:00Z,0.0754999965429306
2024-05-17T18:00:00Z,0.06902892887592316
2024-05-17T18:05:00Z,0.11669480800628662
2024-05-17T18:10:00Z,0.1314612776041031
2024-05-17T18:15:00Z,0.2320377677679062
2024-05-17T18:20:00Z,0.27356916666030884
2024-05-17T18:25:00Z,0.27370119094848633
2024-05-17T18:30:00Z,0.22838276624679565
2024-05-17T18:35:00Z,0.14480136334896088
2024-05-17T18:40:00Z,0.16102290153503418
2024-05-17T18:45:00Z,0.15415829420089722
2024-05-17T18:50:00Z,0.12776118516921997
2024-05-17T18:55:00Z,0.14319631457328796
2024-05-17T19:00:00Z,0.15188762545585632
2024-05-17T19:05:00Z,0.19027656316757202
2024-05-17T19:10:00Z,0.14401887357234955
2024-05-17T19:15:00Z,0.17086049914360046
2024-05-17T19:20:00Z,0.11824727058410645
2024-05-17T19:25:00Z,0.13029736280441284
2024-05-17T19:30:00Z,0.1070011779665947
2024-05-17T19:35:00Z,0.13929037749767303
2024-05-17T19:40:00Z,0.1651904284954071
2024-05-17T19:45:00Z,0.13392511010169983
2024-05-17T19:50:00Z,0.08395609259605408
2024-05-17T19:55:00Z,0.0961097776889801
2024-05-17T20:00:00Z,0.09822912514209747
2024-05-17T20:05:00Z,0.09932056814432144
2024-05-17T20:10:00Z,0.15614253282546997
2024-05-17T20:15:00Z,0.1185465157032013
2024-05-17T20:20:00Z,0.14022321999073029
2024-05-17T20:25:00Z,0.12489581108093262
2024-05-17T20:30:00Z,0.15601509809494019
2024-05-17T20:35:00Z,0.0969569981098175
2024-05-17T20:40:00Z,0.11336883157491684
2024-05-17T20:45:00Z,0.12760642170906067
2024-05-17T20:50:00Z,0.1334613859653473
2024-05-17T20:55:00Z,0.10744133591651917
2024-05-17T21:00:00Z,0.11950261145830154
2024-05-17T21:05:00Z,0.08868397772312164
2024-05-17T21:10:00Z,0.07625763863325119
2024-05-17T21:15:00Z,0.0843534767627716
2024-05-17T21:20:00Z,0.07237882912158966
2024-05-17T21:25:00Z,0.07685193419456482
2024-05-17T21:30:00Z,0.09207925945520401
2024-05-17T21:35:00Z,0.1026436910033226
2024-05-17T21:40:00Z,0.09790395945310593
2024-05-17T21:45:00Z,0.11442701518535614
2024-05-17T21:50:00Z,0.12983451783657074
2024-05-17T21:55:00Z,0.1207718625664711
2024-05-17T22:00:00Z,0.12679356336593628
2024-05-17T22:05:00Z,0.11752496659755707
2024-05-17T22:10:00Z,0.10861384123563766
2024-05-17T22:15:00Z,0.11958874762058258
2024-05-17T22:20:00Z,0.14037840068340302
2024-05-17T22:25:00Z,0.13317584991455078
2024-05-17T22:30:00Z,0.11723442375659943
2024-05-17T22:35:00Z,0.10973640531301498
2024-05-17T22:40:00Z,0.11294073611497879
2024-05-17T22:45:00Z,0.10226482897996902
2024-05-17T22:50:00Z,0.09223848581314087
2024-05-17T22:55:00Z,0.09664197266101837
2024-05-17T23:00:00Z,0.07689344137907028
2024-05-17T23:05:00Z,0.0814174935221672
2024-05-17T23:10:00Z,0.10933898389339447
2024-05-17T23:15:00Z,0.1296515017747879
2024-05-17T23:20:00Z,0.1798419952392578
2024-05-17T23:25:00Z,0.2050119787454605
2024-05-17T23:30:00Z,0.20454855263233185
2024-05-17T23:35:00Z,0.21452908217906952
2024-05-17T23:40:00Z,0.19281361997127533
2024-05-17T23:45:00Z,0.1962466984987259
2024-05-17T23:50:00Z,0.17475125193595886
2024-05-17T23:55:00Z,0.1630145162343979
2024-05-18T00:00:00Z,0.1653439998626709
2024-05-18T00:05:00Z,0.1561993658542633
2024-05-18T00:10:00Z,0.1522051841020584
2024-05-18T00:15:00Z,0.162396639585495
2024-05-18T00:20:00Z,0.1456950455904007
2024-05-18T00:25:00Z,0.13266196846961975
2024-05-18T00:30:00Z,0.1255730390548706
2024-05-18T00:35:00Z,0.1331791877746582
2024-05-18T00:40:00Z,0.1279079020023346
2024-05-18T00:45:00Z,0.10682844370603561
2024-05-18T00:50:00Z,0.10187499970197678
2024-05-18T00:55:00Z,0.1198442205786705
2024-05-18T01:00:00Z,0.13354037702083588
2024-05-18T01:05:00Z,0.14555713534355164
2024-05-18T01:10:00Z,0.15317398309707642
2024-05-18T01:15:00Z,0.148420512676239
2024-05-18T01:20:00Z,0.14862146973609924
2024-05-18T01:25:00Z,0.16996623575687408
2024-05-18T01:30:00Z,0.1665160208940506
2024-05-18T01:35:00Z,0.17163434624671936
2024-05-18T01:40:00Z,0.15951243042945862
2024-05-18T01:45:00Z,0.1614951193332672
2024-05-18T01:50:00Z,0.16960656642913818
2024-05-18T01:55:00Z,0.1779351532459259
2024-05-18T02:00:00Z,0.17194806039333344
2024-05-18T02:05:00Z,0.16470195353031158
2024-05-18T02:10:00Z,0.17405958473682404
2024-05-18T02:15:00Z,0.18136073648929596
2024-05-18T02:20:00Z,0.17860713601112366
2024-05-18T02:25:00Z,0.17068101465702057
2024-05-18T02:30:00Z,0.1727277934551239
2024-05-18T02:35:00Z,0.16977541148662567
2024-05-18T02:40:00Z,0.16210901737213135
2024-05-18T02:45:00Z,0.1661110520362854
2024-05-18T02:50:00Z,0.16464149951934814
2024-05-18T02:55:00Z,0.16130632162094116
2024-05-18T03:00:00Z,0.16446077823638916
2024-05-18T03:05:00Z,0.16218522191047668
2024-05-18T03:10:00Z,0.16299350559711456
2024-05-18T03:15:00Z,0.1679724007844925
2024-05-18T03:20:00Z,0.1826275736093521
2024-05-18T03:25:00Z,0.18334342539310455
2024-05-18T03:30:00Z,0.17478249967098236
2024-05-18T03:35:00Z,0.16752146184444427
2024-05-18T03:40:00Z,0.17285576462745667
2024-05-18T03:45:00Z,0.16211247444152832
2024-05-18T03:50:00Z,0.13699138164520264
2024-05-18T03:55:00Z,0.14605030417442322
2024-05-18T04:00:00Z,0.16987773776054382
2024-05-18T04:05:00Z,0.17575260996818542
2024-05-18T04:10:00Z,0.17367233335971832
2024-05-18T04:15:00Z,0.16827213764190674
2024-05-18T04:20:00Z,0.17008408904075623
2024-05-18T04:25:00Z,0.179131880402565
2024-05-18T04:30:00Z,0.18338291347026825
2024-05-18T04:35:00Z,0.17565178871154785
2024-05-18T04:40:00Z,0.17051304876804352
2024-05-18T04:45:00Z,0.17215102910995483
2024-05-18T04:50:00Z,0.15741653740406036
2024-05-18T04:55:00Z,0.15605010092258453
2024-05-18T05:00:00Z,0.16928862035274506
2024-05-18T05:05:00Z,0.18347099423408508
2024-05-18T05:10:00Z,0.1784178763628006
2024-05-18T05:15:00Z,0.19014278054237366
2024-05-18T05:20:00Z,0.2053665667772293
2024-05-18T05:25:00Z,0.23410241305828094
2024-05-18T05:30:00Z,0.22187219560146332
2024-05-18T05:35:00Z,0.2396378368139267
2024-05-18T05:40:00Z,0.24124327301979065
2024-05-18T05:45:00Z,0.2170768678188324
2024-05-18T05:50:00Z,0.20847786962985992
2024-05-18T05:55:00Z,0.1969604343175888
2024-05-18T06:00:00Z,0.19003558158874512
2024-05-18T06:05:00Z,0.18661853671073914
2024-05-18T06:10:00Z,0.1977812498807907
2024-05-18T06:15:00Z,0.17866462469100952
2024-05-18T06:20:00Z,0.15913254022598267
2024-05-18T06:25:00Z,0.15516969561576843
2024-05-18T06:30:00Z,0.15462473034858704
2024-05-18T06:35:00Z,0.15044818818569183
2024-05-18T06:40:00Z,0.1425136923789978
2024-05-18T06:45:00Z,0.13649913668632507
2024-05-18T06:50:00Z,0.13506439328193665
2024-05-18T06:55:00Z,0.14476248621940613
2024-05-18T07:00:00Z,0.17000626027584076
2024-05-18T07:05:00Z,0.1650909185409546
2024-05-18T07:10:00Z,0.15495005249977112
2024-05-18T07:15:00Z,0.13720422983169556
2024-05-18T07:20:00Z,0.12826089560985565
2024-05-18T07:25:00Z,0.1265774667263031
2024-05-18T07:30:00Z,0.12241044640541077
2024-05-18T07:35:00Z,0.12014896422624588
2024-05-18T07:40:00Z,0.11759003251791
2024-05-18T07:45:00Z,0.12278164178133011
2024-05-18T07:50:00Z,0.11639508605003357
2024-05-18T07:55:00Z,0.11846310645341873
2024-05-18T08:00:00Z,0.12123466283082962
2024-05-18T08:05:00Z,0.1221994012594223
2024-05-18T08:10:00Z,0.11823282390832901
2024-05-18T08:15:00Z,0.12424900382757187
2024-05-18T08:20:00Z,0.11755262315273285
2024-05-18T08:25:00Z,0.11864154785871506
2024-05-18T08:30:00Z,0.12126607447862625
2024-05-18T08:35:00Z,0.12341294437646866
2024-05-18T08:40:00Z,0.12496504932641983
2024-05-18T08:45:00Z,0.12053928524255753
2024-05-18T08:50:00Z,0.11217744648456573
2024-05-18T08:55:00Z,0.11050710082054138
2024-05-18T09:00:00Z,0.0989057719707489
2024-05-18T09:05:00Z,0.09396497905254364
2024-05-18T09:10:00Z,0.09245092421770096
2024-05-18T09:15:00Z,0.09733495116233826
2024-05-18T09:20:00Z,0.10533241182565689
2024-05-18T09:25:00Z,0.10399650782346725
2024-05-18T09:30:00Z,0.10542947798967361
